LOAN_DATE,LOAN_TYPE,CAR_YEAR,CAR_MAKE,CAR_MODEL,days in inv,PRICE,AMT FIN,DOWN PMT,PMT,ACV,TOT RECON,GROSS
 3/31/21,CD,2013,TOYOTA,YARIS,602,"1,000.00","1,160.00",0.00,"1,160.00","3,350.00",635.67,"-2,985.67"
 4/12/21,SL,2012,DODGE,GRAND CARA,121,"11,995.00","11,991.70","1,000.00",450.00,"3,900.00","1,520.28","6,574.72"
 1/27/21,WH,2008,GMC,SIERRA,813,"3,000.00","3,000.00",0.00,"3,000.00","17,700.00",315.00,"-15,015.00"
 2/5/21,SL,2018,JEEP,RENEGADE,189,"19,995.00","17,490.95","4,000.00",115.00,"13,300.00",887.73,"5,807.27"
 2/3/21,CD,2003,MAZDA,MX-5 MIATA,628,"1,500.00","1,695.00",0.00,"1,695.00","1,400.00",587.97,-487.97
 2/1/21,OH,2011,VOLKSWAGEN,JETTA,193,"6,995.00","7,094.55",800.00,100.00,"2,475.00","2,505.03","2,014.97"
 4/27/21,DS,2015,RAM,1500,589,"1,448.25","1,630.33",0.00,49.80,"10,000.00","2,525.00","-11,076.75"
 1/13/21,DS,2014,HYUNDAI,ACCENT,634,"1,416.51","1,445.67",150.00,42.93,"3,700.00","1,219.02","-3,502.51"
 7/20/21,DS,2007,BMW,335,817,"2,708.06","2,982.87",0.00,194.03,"10,370.62",533.47,"-8,196.03"
 7/22/21,DS,2014,RAM,1500,706,"1,060.52","1,013.36",200.00,47.65,"8,350.00",153.98,"-7,443.46"
 2/3/21,SL,2015,TOYOTA,CAMRY SE; LE; XLE; X,184,"14,995.00","15,102.90","1,300.00",120.00,"7,640.00","1,069.74","6,285.26"
 4/9/21,SL,2015,HONDA,FIT EX-L,167,"13,995.00","13,336.60","2,000.00",200.00,"7,210.00",814.40,"5,970.60"
 1/18/21,SL,2013,TOYOTA,CAMRY SE; LE; XLE,217,"12,995.00","12,552.80","2,000.00",125.00,"7,740.00",965.89,"4,289.11"
 3/29/21,SL,2017,KIA,FORTE LX,124,"13,995.00","14,621.15",500.00,225.00,"7,175.00",429.12,"6,390.88"
 1/12/21,SL,2015,FORD,EXPLORER,201,"18,995.00","18,874.85","2,000.00",250.00,"10,450.00",253.89,"8,291.11"
 3/18/21,SL,2019,TOYOTA,COROLLA CE; S; LE,177,"17,995.00","16,587.80","3,000.00",200.00,"12,375.00",761.37,"4,858.63"
 1/23/21,SL,2016,CHEVROLET,COLORADO WORK TRUCK,420,"21,995.00","22,347.10","2,000.00",200.00,"14,200.00",832.21,"6,962.79"
 3/3/21,SL,2019,NISSAN,ALTIMA 2.5 S,180,"20,995.00","17,772.00","5,000.00",250.00,"13,450.00",211.77,"7,333.23"
 3/25/21,OH,2016,KIA,FORTE LX,153,"11,995.00","12,714.50",500.00,215.00,"4,360.00","1,156.66","6,478.34"
 2/18/21,SL,2009,NISSAN,TITAN SE; LE; XE,166,"15,995.00","16,246.75","1,000.00",125.00,"9,240.00","1,223.13","5,531.87"
 3/17/21,SL,2015,TOYOTA,CAMRY,174,"16,995.00","17,210.25","1,100.00",250.00,"8,900.00","3,175.13","4,919.87"
 1/2/21,OH,2016,HYUNDAI,SONATA,216,"11,995.00","12,713.50","1,000.00",110.00,"5,500.00",605.42,"5,889.58"
 5/4/21,SL,2014,HONDA,ACCORD LX-S,109,"15,495.00","15,715.00","1,000.00",115.00,"7,945.00",788.38,"6,761.62"
 1/7/21,WH,2007,FORD,EDGE,646,825.00,825.00,0.00,825.00,"1,925.00",0.00,"-1,100.00"
 1/29/21,SL,2012,TOYOTA,CAMRY SE; LE; XLE,190,"13,495.00","10,556.80",0.00,200.00,"6,645.00","1,452.25","5,397.75"
 4/28/21,SL,2011,HONDA,ODYSSEY EX,118,"11,495.00","11,961.70",500.00,225.00,"4,855.00","1,788.18","4,851.82"
 2/19/21,SL,2012,HONDA,CIVIC LX,173,"10,995.00","10,647.15","1,500.00",220.00,"4,755.00",832.67,"5,407.33"
 3/10/21,SL,2013,HYUNDAI,ELANTRA GT BASE,167,"10,995.00","11,650.65",500.00,200.00,"4,555.00",980.92,"5,459.08"
 2/18/21,SL,2012,FORD,EXPLORER,167,"14,495.00","13,750.45","1,200.00",125.00,"6,825.00","1,035.61","6,634.39"
 1/20/21,SL,2017,TOYOTA,COROLLA CE; S; LE,531,"13,995.00","15,121.90",500.00,125.00,"7,775.00",365.73,"5,854.27"
 3/17/21,SL,2009,HONDA,FIT S,133,"11,995.00","12,212.75","1,000.00",200.00,"4,460.00","1,122.49","6,412.51"
 4/16/21,SL,2015,KIA,SOUL BASE,110,"11,495.00","12,182.40",500.00,225.00,"3,960.00","1,152.54","6,382.46"
 4/7/21,SL,2016,TOYOTA,COROLLA CE; S; LE,342,"15,995.00","15,463.95","2,000.00",250.00,"9,880.00","1,127.38","4,987.62"
 3/8/21,SL,2017,TOYOTA,COROLLA CE; S; LE,194,"14,995.00","15,428.95","1,000.00",130.00,"8,660.00","1,771.56","4,563.44"
 5/4/21,SL,2018,HYUNDAI,ACCENT SE; SEL,130,"17,495.00","17,842.35","1,000.00",225.00,"8,760.00","2,177.64","6,557.36"
 1/28/21,WH,2008,TOYOTA,TUNDRA,487,"6,250.00","6,250.00",0.00,"6,250.00","4,125.00",0.00,"2,125.00"
 2/9/21,SL,2015,DODGE,JOURNEY,170,"14,995.00","15,094.30",0.00,250.00,"7,100.00",662.27,"7,232.73"
 3/3/21,SL,2012,KIA,SOUL,159,"9,995.00","10,586.80",500.00,165.00,"4,144.52",0.00,"5,850.48"
 2/3/21,CD,2008,CHEVROLET,SUBURBAN BASE; LS; L,183,"5,000.00","5,440.00",0.00,"5,440.00","1,000.00",130.00,"3,870.00"
 1/9/21,SL,2012,TOYOTA,CAMRY SE; LE; XLE,202,"10,995.00","11,950.70",700.00,420.00,"4,610.00","1,183.26","5,201.74"
 1/8/21,SL,2018,HYUNDAI,ACCENT SE; SEL,251,"13,995.00","12,833.85","3,000.00",200.00,"8,040.00",728.12,"5,226.88"
 4/3/21,SL,2008,TOYOTA,RAV4 BASE,177,"12,995.00","13,075.55","1,200.00",210.00,"6,300.00","1,332.10","5,362.90"
 3/22/21,SL,2010,TOYOTA,RAV4 BASE,147,"12,995.00","12,553.80","1,500.00",100.00,"5,400.00","1,428.23","6,166.77"
 2/11/21,SL,2010,TOYOTA,VENZA BASE,167,"12,995.00","13,256.25",800.00,215.00,"6,300.00",784.68,"5,910.32"
 2/10/21,SL,2008,HONDA,CR-V EX,182,"10,995.00","11,630.65",300.00,100.00,"4,200.00","1,036.50","5,758.50"
 2/12/21,SL,2014,HONDA,ACCORD EX-L,167,"14,995.00","15,875.35",250.00,120.00,"7,200.00","1,264.79","6,530.21"
 2/26/21,SL,2014,HONDA,PILOT EXL,167,"14,495.00","18,311.67",500.00,275.00,"7,000.00","1,258.63","6,236.37"
 2/22/21,SL,2014,HONDA,ACCORD LX,201,"13,995.00","14,139.40","1,200.00",115.00,"6,700.00",792.20,"6,502.80"
 5/28/21,SL,2011,TOYOTA,SIENNA BASE; LIMITED,134,"12,995.00","17,011.50",500.00,260.00,"6,810.00","1,019.88","5,165.12"
 3/25/21,WH,2010,FORD,EDGE,144,"3,700.00","3,700.00",0.00,"3,700.00","2,200.00",0.00,"1,500.00"
 3/26/21,SL,2011,TOYOTA,CAMRY,132,"8,995.00","9,302.60",500.00,200.00,800.00,527.23,"7,667.77"
 5/8/21,SL,2014,HONDA,CIVIC EX,83,"13,995.00","13,840.10","1,000.00",250.00,"7,340.00","1,403.70","5,251.30"
 5/7/21,SL,2015,TOYOTA,CAMRY LE X,91,"14,495.00","16,129.68","2,000.00",125.00,"6,325.00","1,960.45","6,209.55"
 4/24/21,SL,2009,NISSAN,TITAN SE; LE; XE,105,"16,495.00","16,778.50","1,000.00",135.00,"7,310.00","2,040.08","7,144.92"
 1/9/21,SL,2015,HYUNDAI,ELANTRA GLS; LIMITED,209,"10,995.00","12,151.40",500.00,215.00,"4,610.00",877.08,"5,507.92"
 1/20/21,SL,2011,TOYOTA,SIENNA BASE; LIMITED,219,"14,495.00","8,362.10","4,000.00",125.00,"8,390.00","1,029.95","5,075.05"
 4/6/21,SL,2009,TOYOTA,COROLLA BASE; S; LE;,118,"10,995.00","10,647.15","1,500.00",90.00,"3,860.00",911.08,"6,223.92"
 6/26/21,SL,2008,TOYOTA,RAV4 LIMITED,41,"10,995.00","11,429.95",500.00,450.00,"5,810.00","1,209.56","3,975.44"
 4/12/21,WH,2006,MITSUBISHI,OUTLANDER,118,"1,275.00","1,275.00",0.00,"1,275.00",500.00,0.00,775.00
 5/12/21,SL,2016,HYUNDAI,ACCENT SE,91,"13,995.00","14,360.10",700.00,200.00,"6,160.00","1,216.32","6,618.68"
 5/6/21,SL,2011,HYUNDAI,ELANTRA GLS; LIMITED,133,"12,995.00","13,577.30",700.00,200.00,"5,810.00",820.92,"6,364.08"
 3/31/21,SL,2012,HYUNDAI,ELANTRA GLS; LIMITED,133,"12,995.00","12,774.50","1,500.00",210.00,"6,610.00",734.28,"5,650.72"
 4/8/21,SL,2012,HONDA,CROSSTOUR EX-L,118,"13,995.00","14,340.10","1,000.00",210.00,"6,510.00","1,088.86","6,396.14"
 5/22/21,OH,2014,NISSAN,ROGUE S; SL; SV,83,"11,995.00","11,209.25","2,000.00",200.00,"5,075.00",967.55,"5,952.45"
 3/18/21,WH,2002,CHEVROLET,AVALANCHE,587,"1,200.00","1,200.00",0.00,"1,200.00","2,125.00",0.00,-925.00
 4/13/21,SL,2018,KIA,FORTE,114,"13,995.00","14,420.45",700.00,200.00,"7,500.00",562.53,"5,932.47"
 4/9/21,SL,2016,KIA,FORTE LX,110,"13,495.00","13,527.30","1,000.00",220.00,"6,360.00",874.27,"6,260.73"
 4/7/21,SL,2016,NISSAN,ALTIMA 2.5; 2.5 S; 2,114,"15,995.00","16,246.75","1,000.00",250.00,"8,540.00",748.28,"6,706.72"
 4/8/21,SL,2008,TOYOTA,TUNDRA SR5; GRADE,112,"20,995.00","20,561.80","2,000.00",130.00,"12,095.00","1,351.81","7,548.19"
 5/3/21,SL,2014,TOYOTA,CAMRY SE; LE; XLE; L,128,"16,495.00","16,778.50","1,000.00",275.00,"9,580.00","1,117.68","5,797.32"
 4/15/21,SL,2011,SCION,TC BASE,105,"12,495.00","12,744.50","1,000.00",200.00,"6,010.00",928.88,"5,556.12"
 2/9/21,SL,2014,TOYOTA,CAMRY SE; LE; XLE; L,259,"13,995.00","13,758.00","1,300.00",100.00,"6,560.00","1,491.31","5,943.69"
 3/8/21,SL,2012,HYUNDAI,SONATA GLS,180,"11,495.00","11,680.65","1,000.00",200.00,"4,265.00","1,520.21","5,709.79"
 4/24/21,SL,2009,HONDA,ODYSSEY,127,"8,995.00","9,302.60",500.00,200.00,"3,800.00",678.90,"4,516.10"
 2/3/21,CD,2005,ACURA,TL,183,300.00,411.00,0.00,411.00,500.00,0.00,-200.00
 3/9/21,SL,2013,HONDA,ACCORD EX-L,153,"14,495.00","14,871.85","1,000.00",125.00,"7,840.00",932.65,"5,722.35"
 4/7/21,OH,2013,HONDA,CR-V EX-L,124,"13,995.00","13,718.00","1,400.00",115.00,"7,210.00",835.18,"5,949.82"
 3/2/21,SL,2012,HYUNDAI,ELANTRA GLS; LIMITED,181,"10,995.00","11,429.95",500.00,200.00,"4,560.00",712.17,"5,722.83"
 5/6/21,WH,2012,HONDA,PILOT TOURING-RES,139,"8,350.00","8,350.00",0.00,"8,350.00","7,440.00",365.33,544.67
 4/9/21,SL,2011,TOYOTA,COROLLA BASE; S; LE;,126,"11,495.00","11,961.70",500.00,210.00,"5,160.00",859.43,"5,475.57"
 2/24/21,SL,2013,TOYOTA,CAMRY SE; LE; XLE,181,"12,995.00","12,774.50","1,500.00",390.00,"6,610.00","1,389.41","4,995.59"
 2/17/21,SL,2016,NISSAN,ALTIMA 2.5; 2.5 S; 2,167,"14,495.00","14,651.15","1,000.00",100.00,"7,890.00",762.00,"5,843.00"
 2/26/21,SL,2012,TOYOTA,SIENNA BASE; LIMITED,160,"13,495.00","13,808.35","1,000.00",125.00,"6,510.00",818.03,"6,166.97"
 2/19/21,SL,2011,HONDA,CR-V EX-L,166,"13,995.00","14,621.15",500.00,130.00,"6,810.00","1,054.15","6,130.85"
 5/6/21,WH,2012,HYUNDAI,VELOSTER BASE,90,"3,120.00","3,120.00",0.00,"3,120.00","2,810.00",120.00,190.00
 3/17/21,SL,2016,HYUNDAI,ELANTRA LIMITED; SE;,153,"12,495.00","12,744.50","1,000.00",200.00,"4,660.00","1,170.04","6,664.96"
 4/9/21,SL,2017,HYUNDAI,ELANTRA LIMITED; SE,370,"15,995.00","16,969.20",500.00,115.00,"8,590.00","1,599.54","5,805.46"
 3/3/21,SL,2012,HONDA,CR-V LX,177,"13,495.00","13,507.30","1,300.00",200.00,"6,500.00","1,366.96","5,628.04"
 3/8/21,SL,2009,HONDA,PILOT EX,168,"13,995.00","13,025.55","1,500.00",190.00,"5,800.00","1,766.00","6,429.00"
 2/2/21,SL,2016,CHEVROLET,TAHOE,180,"29,995.00","27,064.55","5,000.00",800.00,"24,700.00","2,487.62","2,807.38"
 6/22/21,SL,2013,TOYOTA,RAV4 XLE,116,"16,995.00","16,246.75","2,000.00",235.00,"10,030.00","1,051.40","5,913.60"
 1/25/21,SL,2014,HONDA,CIVIC EX,210,"13,995.00","14,319.10","1,300.00",200.00,"7,590.00",611.93,"5,793.07"
 2/27/21,SL,2014,HONDA,ACCORD SPORT,231,"15,995.00","15,243.25","2,000.00",110.00,"10,030.00",616.80,"5,348.20"
 2/6/21,SL,2013,HONDA,ACCORD LX,189,"14,495.00","14,159.40","1,710.00",210.00,"7,390.00","1,180.74","5,924.26"
 1/26/21,SL,2014,MAZDA,CX-5 TOURING,231,"16,495.00","15,217.50","1,500.00",250.00,"9,830.00",120.00,"6,545.00"
 3/16/21,SL,2016,KIA,RIO LX,152,"10,995.00","10,928.20","1,000.00",190.00,"4,760.00",702.91,"5,532.09"
 2/26/21,SL,2016,NISSAN,ALTIMA 2.5; 2.5 S; 2,169,"13,995.00","15,122.90",0.00,250.00,"6,800.00",637.95,"6,557.05"
 3/31/21,CD,2011,HYUNDAI,ELANTRA GLS; LIMITED,177,"2,500.00","2,765.00",0.00,"2,765.00","3,500.00",80.00,"-1,080.00"
 3/13/21,SL,2014,MAZDA,MAZDA3 I TOURING W/S,35,"12,995.00","13,476.95",800.00,230.00,"5,820.00","1,322.46","5,852.54"
 3/4/21,SL,2013,FORD,EXPLORER BASE,146,"15,995.00","15,745.00","1,500.00",230.00,"7,240.00","1,612.36","7,142.64"
 3/19/21,SL,2018,KIA,FORTE LX,173,"12,995.00","11,550.30","2,500.00",190.00,"4,600.00",941.73,"7,453.27"
 3/16/21,SL,2016,HONDA,CIVIC LX,162,"15,995.00","15,684.65","1,500.00",200.00,"8,660.00",945.43,"6,389.57"
 3/10/21,SL,2011,HYUNDAI,ELANTRA GLS; LIMITED,141,"11,995.00","11,991.70","1,000.00",200.00,"5,075.00","1,598.93","5,321.07"
 2/3/21,CD,2005,HONDA,ODYSSEY,505,500.00,625.00,0.00,625.00,"1,075.00",0.00,-575.00
 2/3/21,CD,2010,TOYOTA,COROLLA,594,"3,500.00","3,835.00",0.00,"3,835.00","3,375.00",0.00,125.00
 2/25/21,WH,2006,MAZDA,TRIBUTE,154,"1,765.00","1,765.00",0.00,"1,765.00","1,400.00",80.00,285.00
 1/28/21,SL,2008,HONDA,ACCORD,181,"7,495.00","8,158.80",100.00,400.00,"1,800.00","1,329.48","4,365.52"
 1/26/21,SL,2016,TOYOTA,CAMRY,212,"13,995.00","14,339.10","1,500.00",200.00,"5,000.00",545.58,"8,449.42"
 2/20/21,SL,2013,HONDA,ACCORD SPORT,159,"12,995.00","13,256.25",800.00,210.00,"5,600.00",855.69,"6,539.31"
 1/26/21,SL,2012,HONDA,ACCORD SE,184,"13,995.00","13,305.60","2,000.00",100.00,"8,800.00",698.85,"4,496.15"
 3/1/21,SL,2017,KIA,RIO LX,259,"12,995.00","13,055.55","1,000.00",200.00,"6,810.00",894.53,"5,290.47"
 3/13/21,SL,2011,FORD,EDGE,145,"11,995.00","12,493.45",500.00,125.00,"4,900.00","1,252.96","5,842.04"
 3/27/21,SL,2013,KIA,SOUL BASE; SPORT; +,146,"12,995.00","13,476.95",800.00,215.00,"4,860.00","1,026.87","7,108.13"
 3/18/21,SL,2011,TOYOTA,SIENNA BASE; LIMITED,134,"14,995.00","15,403.95","1,000.00",225.00,"6,810.00","1,605.13","6,579.87"
 3/22/21,SL,2013,HONDA,ACCORD SPORT,140,"15,495.00","13,848.35","2,800.00",110.00,"8,240.00","1,285.50","5,969.50"
 3/11/21,SL,2009,HONDA,ACCORD LX,141,"12,495.00","11,741.00","2,000.00",95.00,"3,960.00","2,177.64","6,357.36"
 3/15/21,SL,2016,HYUNDAI,ELANTRA LIMITED; SE;,142,"11,995.00","12,413.45",800.00,200.00,"5,010.00","1,026.46","5,958.54"
 3/10/21,SL,2017,NISSAN,ALTIMA 2.5; 2.5 S; 2,167,"14,995.00","14,982.20","1,200.00",100.00,"7,490.00",883.97,"6,621.03"
 3/6/21,SL,2016,NISSAN,ALTIMA 2.5; 2.5 S; 2,146,"11,995.00","12,212.75","1,000.00",125.00,"5,200.00","1,380.69","5,414.31"
 2/25/21,WH,2006,HYUNDAI,SONATA,154,"1,841.00","1,841.00",0.00,"1,841.00",500.00,802.89,538.11
 4/30/21,WH,2011,MAZDA,MAZDA3,153,"2,630.00","2,630.00",0.00,"2,630.00","1,000.00",0.00,"1,630.00"
 3/23/21,SL,2017,TOYOTA,COROLLA,141,"14,995.00","14,987.20","1,000.00",130.00,"6,925.00",475.12,"7,594.88"
 3/22/21,SL,2015,MITSUBISHI,OUTLANDER SPORT SE,132,"14,995.00","14,681.15","1,500.00",225.00,"7,440.00","1,400.93","6,154.07"
 3/11/21,SL,2017,KIA,FORTE LX,317,"14,995.00","14,621.15","1,500.00",205.00,"9,160.00",986.16,"4,848.84"
 5/15/21,SL,2011,TOYOTA,SIENNA,113,"13,495.00","13,055.55","1,000.00",110.00,"7,000.00",469.14,"6,025.86"
 3/15/21,SL,2014,HYUNDAI,ELANTRA GT BASE,147,"11,995.00","11,711.00","1,500.00",100.00,"6,300.00",669.85,"5,025.15"
 2/20/21,SL,2014,HONDA,ACCORD LX,162,"14,995.00","15,684.65",500.00,250.00,"7,100.00","1,117.15","6,777.85"
 3/15/21,SL,2009,TOYOTA,VENZA BASE,177,"13,495.00","13,085.55","1,500.00",200.00,"6,800.00",908.87,"5,786.13"
 3/23/21,SL,2013,HONDA,CR-V EX,167,"13,995.00","13,496.95",500.00,215.00,"6,500.00","1,376.10","6,118.90"
 5/7/21,SL,2011,HONDA,CIVIC LX-S,93,"11,995.00","11,188.90","1,800.00",330.00,"4,160.00","1,195.20","6,639.80"
 4/15/21,WH,2008,MAZDA,MAZDA6,111,"2,630.00","2,630.00",0.00,"2,630.00","1,000.00",0.00,"1,630.00"
 4/29/21,SL,2013,HONDA,CIVIC LX,103,"13,995.00","13,667.95",500.00,130.00,"7,840.00","1,403.66","4,751.34"
 1/8/21,SL,2017,CHEVROLET,CRUZE,223,"14,995.00","15,181.90","1,500.00",225.00,"7,900.00","1,027.94","6,067.06"
 2/16/21,SL,2013,HONDA,CIVIC LX,505,"11,995.00","12,433.45",500.00,400.00,"4,425.00",793.01,"6,776.99"
 3/26/21,SL,2013,HONDA,CR-V EX,253,"13,995.00","14,621.15",500.00,225.00,"6,840.00",520.63,"6,634.37"
 2/18/21,SL,2012,HONDA,FIT SPORT,254,"10,995.00","11,429.95",500.00,200.00,"4,500.00","1,039.14","5,455.86"
 1/4/21,SL,2016,MAZDA,MAZDA6 SPORT,209,"15,495.00","14,710.50","2,500.00",235.00,"7,445.00","2,816.58","5,233.42"
 1/29/21,SL,2011,HYUNDAI,ELANTRA GLS; LIMITED,211,"11,495.00","11,960.70","1,000.00",200.00,"4,400.00","1,682.04","5,412.96"
 1/23/21,SL,2014,TOYOTA,RAV4 XLE,254,"14,995.00","14,684.70",700.00,225.00,"8,960.00",120.00,"5,915.00"
 2/12/21,SL,2017,HYUNDAI,ACCENT SE,254,"12,995.00","13,396.60",600.00,200.00,"6,320.00",945.58,"5,729.42"
 1/11/21,SL,2012,HONDA,CIVIC LX,254,"12,995.00","12,974.20","1,800.00",200.00,"7,945.00",120.00,"4,930.00"
 1/7/21,SL,2015,HONDA,ACCORD EX,253,"14,995.00","15,905.40",800.00,125.00,"8,290.00",120.00,"6,585.00"
 1/29/21,SL,2012,FORD,EDGE LIMITED,289,"18,995.00","19,126.90","1,250.00",260.00,"10,130.00","1,119.97","7,745.03"
 3/3/21,SL,2014,TOYOTA,COROLLA,177,"14,995.00","14,400.45","2,000.00",120.00,"7,000.00",617.30,"7,377.70"
 6/15/21,SL,2012,HONDA,FIT BASE,83,"12,495.00","12,744.50","1,000.00",210.00,"5,350.00","1,165.04","5,979.96"
 4/26/21,SL,2016,KIA,FORTE LX,93,"13,495.00","14,089.05",500.00,200.00,"6,850.00",749.61,"5,895.39"
 6/26/21,SL,2013,TOYOTA,RAV4 XLE,99,"16,995.00","16,748.50","1,500.00",240.00,"10,600.00",830.00,"5,565.00"
 4/19/21,SL,2017,HYUNDAI,TUCSON SE,124,"18,995.00","17,430.95","3,000.00",260.00,"13,550.00",714.55,"4,730.45"
 5/28/21,SL,2013,HYUNDAI,ELANTRA GT BASE,124,"13,995.00","14,841.85",500.00,200.00,"6,410.00",782.36,"6,802.64"
 5/5/21,WH,2010,NISSAN,TITAN SE; LE; XE,111,"7,860.00","7,860.00",0.00,"7,860.00","6,910.00",120.00,830.00
 4/16/21,SL,2013,TOYOTA,COROLLA BASE; S; LE;,111,"13,495.00","13,025.55","1,500.00",90.00,"8,640.00",636.64,"4,218.36"
 1/6/21,SL,2009,TOYOTA,HIGHLANDER,601,"10,495.00","10,616.15","1,500.00",200.00,"4,950.00","2,122.60","3,422.40"
 1/30/21,SL,2012,TOYOTA,CAMRY,189,"10,995.00","11,650.65",500.00,100.00,"4,050.00",889.20,"6,055.80"
 1/14/21,WH,2012,HYUNDAI,ELANTRA GLS; LIMITED,251,"3,150.00","3,150.00",0.00,"3,150.00","3,900.00",0.00,-750.00
 3/2/21,SL,2015,TOYOTA,CAMRY SE; LE; XLE; X,253,"16,495.00","16,517.80","1,200.00",255.00,"9,500.00",761.97,"6,233.03"
 1/29/21,SL,2011,HONDA,ACCORD LX-P,253,"11,995.00","12,592.80",900.00,100.00,"6,700.00",636.21,"4,658.79"
 3/19/21,SL,2016,HONDA,HR-V EX-L,167,"18,995.00","17,651.65","3,000.00",250.00,"12,350.00",480.00,"6,165.00"
 3/18/21,SL,2014,TOYOTA,COROLLA CE; S; LE,131,"14,495.00","14,771.50","1,100.00",125.00,"8,400.00",805.45,"5,289.55"
 1/15/21,SL,2013,TOYOTA,COROLLA BASE; S; LE;,195,"11,995.00","12,213.50","1,000.00",200.00,"8,200.00",0.00,"3,795.00"
